Time_from_start, RA, dec, DM, SNR, DM_corr, SNR_corr, Ø¾1000_ò, S_o, S_o50
41788.1, 21.45, -8.78, 3.91, 6.01, 3.914, 8.1, 41, 32.4, 16.2
38707.4, 8.24, -0.47, 10.29, 6.8, 10.29, 8.1, 27, 17.4, 8.7
17263.2, 2.41, 3.55, 11.25, 6.12, 11.25, 8.1, 38, 22.6, 11.3
8603.46, 10.08, 4.67, 11.36, 6.54, 11.362, 8.1, 23, 13.4, 6.7
5351.04, 23.24, 7.22, 1.81, 6.38, 1.808, 8.1, 37, 20.7, 10.3
31343, 6.46, 7.74, 4.6, 6.14, 4.6, 8.1, 50, 27.7, 13.9
22075.2, 3.95, 9.23, 22.23, 6.57, 22.23, 8.1, 33, 17.9, 8.9
19588.5, 16.35, 17.03, 27.14, 6.18, 27.138, 8.1, 67, 32.8, 16.4
40578.3, 22.18, 17.5, 4.95, 6.24, 4.954, 8.1, 43, 20.9, 10.5
4277.78, 12.1, 18.42, 2.42, 6.15, 2.422, 8.1, 30, 14.4, 7.2
12601.3, 10.19, 18.75, 26.21, 6.33, 26.208, 8.1, 27, 13, 6.5
33544.6, 21.02, 58.19, 5.31, 6.2, 5.312, 8.1, 76, 31.5, 15.7
1056.39, 7.71, 67.12, 25.94, 6.14, 25.94, 8.1, 39, 16.7, 8.4
3095.01, 8.28, 67.12, 27.29, 6.03, 27.284, 8.1, 33, 14.2, 7.1
39803.5, 18.48, 67.94, 3.93, 6.14, 3.928, 8.1, 43, 18.5, 9.3
12979.5, 12.7, 70.34, 9.83, 6.02, 9.838, 8.1, 31, 13.6, 6.8
24266.6, 15.84, 70.76, 13.07, 6.02, 13.07, 8.1, 39, 17.1, 8.6
14202.9, 1.17, -9.66, 14.98, 6.03, 14.978, 8.2, 30, 24.7, 12.3
36912.1, 7.74, -1.7, 7.96, 6.68, 7.952, 8.2, 35, 23.5, 11.7
35314.9, 7.43, 2.98, 7.99, 6.24, 7.986, 8.2, 36, 21.9, 11
29863.3, 6.11, 9.23, 17.16, 6.4, 17.16, 8.2, 52, 28.5, 14.3
16193.2, 2.31, 10.25, 8.72, 6.25, 8.714, 8.2, 39, 21.1, 10.5
28270.3, 15.88, 24.85, 10.48, 6.04, 10.482, 8.2, 57, 26.2, 13.1
36931, 4.95, 28.92, 11.15, 6.08, 11.148, 8.2, 55, 24.5, 12.2
29269.7, 2.96, 32.99, 5.87, 6.23, 5.874, 8.2, 45, 19.5, 9.8
12447, 0.68, -9.66, 20.84, 6.04, 20.836, 8.3, 29, 24.1, 12.1
7141.25, 23.27, -8.27, 16.98, 6.22, 16.982, 8.3, 31, 24.8, 12.4
1958.8, 22.16, 1.24, 12.59, 6.13, 12.59, 8.3, 35, 22.3, 11.2
1458.2, 22.35, 15.55, 14.36, 6.38, 14.358, 8.3, 44, 22.4, 11.2
18861.9, 23.67, 22.24, 21.64, 6.28, 21.64, 8.3, 42, 20, 10
31975.4, 3.84, 35.31, 20.2, 6.14, 20.202, 8.3, 52, 22.6, 11.3
2077.48, 11.14, 52.73, 15.77, 6.07, 15.762, 8.3, 27, 11.4, 5.7
13486.5, 0.97, -12.04, 22.38, 6.15, 22.386, 8.4, 21, 19.1, 9.5
2613, 22.02, -6.12, 12.68, 6.23, 12.678, 8.4, 37, 28.2, 14.1
38513.7, 20.54, 10.31, 15.98, 6.45, 15.98, 8.4, 63, 34.8, 17.4
14619.6, 11.48, 66.71, 26.86, 6, 26.858, 8.4, 32, 14.2, 7.1
36881, 17.67, 66.71, 12.4, 6.13, 12.414, 8.4, 42, 18.7, 9.3
40955, 18.67, -10.47, 5.19, 6.07, 5.19, 8.5, 105, 91.7, 45.9
9095.03, 23.75, -10.44, 17.07, 6.29, 17.07, 8.5, 33, 28.8, 14.4
43036.4, 9.18, -8.9, 15.72, 6.09, 15.71, 8.5, 23, 19.2, 9.6
42443.3, 9.28, 0.74, 15.09, 6.04, 15.084, 8.5, 21, 13.9, 6.9
17561.2, 12.5, 3.63, 13.37, 5.71, 13.37, 8.5, 36, 22.5, 11.2
383.286, 21.79, 4.03, 4.68, 6.01, 4.682, 8.5, 44, 27.3, 13.6
31352, 6.46, 6.68, 21.62, 6.28, 21.62, 8.5, 45, 26.6, 13.3
13838.6, 1.59, 8.79, 4.36, 6.42, 4.36, 8.5, 36, 20.6, 10.3
11282.9, 0.95, 9.74, 14.65, 6.38, 14.654, 8.5, 37, 20.9, 10.4
21702.1, 3.84, 9.74, 22.28, 6.14, 22.278, 8.5, 33, 18.6, 9.3
13528.2, 1.71, 15.08, 13.15, 6.03, 13.15, 8.5, 39, 20.5, 10.2
7127.07, 23.93, 16.02, 14.87, 6.07, 14.87, 8.5, 36, 18.7, 9.3
7101.88, 12.89, 16.57, 14.66, 6.03, 14.66, 8.5, 50, 25.8, 12.9
2964.62, 11.74, 17.03, 17.55, 6.18, 17.546, 8.5, 31, 15.9, 8
21053.1, 12.54, 18.75, 6.42, 6.08, 6.424, 8.5, 31, 15.6, 7.8
27329.3, 14.28, 18.75, 14.34, 6.03, 14.34, 8.5, 55, 27.7, 13.8
6059.74, 20.12, 22.68, 5.25, 6.22, 5.256, 8.5, 87, 42.2, 21.1
32910.9, 15.48, 26.04, 12.04, 6.09, 12.04, 8.5, 49, 23.1, 11.5
28436.9, 2.6, 29.34, 5, 6.15, 4.998, 8.5, 46, 21.2, 10.6
23552.5, 13.01, 31.02, 10.9, 6.26, 10.902, 8.5, 30, 13.7, 6.8
11930, 22.27, 35.31, 3.53, 6.18, 3.528, 8.5, 50, 22.3, 11.1
16888.1, 23.72, 37.72, 21.44, 6.31, 21.44, 8.5, 43, 18.9, 9.5
5912.29, 8.14, 42.35, 7.53, 5.89, 7.528, 8.5, 32, 13.9, 6.9
4862.94, 11.78, 48.92, 10.12, 6.84, 10.128, 8.5, 29, 12.5, 6.2
29234.4, 18.55, 49.71, 5.33, 6.61, 5.332, 8.5, 50, 21.5, 10.8
5761.27, 12.23, 55.42, 6.27, 6.77, 6.278, 8.5, 30, 13, 6.5
19641.1, 17.15, 57.8, 11.56, 6.44, 11.56, 8.5, 37, 16.1, 8
11658.6, 10.66, 67.12, 3.86, 6.19, 3.858, 8.5, 31, 14, 7
14005.1, 11.31, 67.94, 7.69, 6.09, 7.68, 8.5, 31, 14, 7
7498.11, 21.34, 68.23, 12.72, 6.12, 12.724, 8.5, 61, 27.6, 13.8
15209.2, 23.48, 69.06, 25.4, 6.11, 25.4, 8.5, 77, 35.1, 17.5
11955.2, 12.42, 70.34, 10.99, 6.3, 11.004, 8.5, 34, 15.6, 7.8
19317.5, 14.46, 70.34, 13.31, 6.01, 13.304, 8.5, 34, 15.6, 7.8
4891.32, 9.52, 72.43, 15.76, 6.08, 15.76, 8.5, 33, 15.4, 7.7
481.845, 7.49, -6.85, 13.28, 6.13, 13.28, 8.6, 35, 27.9, 13.9
40887.4, 8.71, -3.53, 22.22, 6.19, 22.218, 8.6, 24, 17.6, 8.8
23410.9, 3.86, -2.24, 23.85, 6.06, 23.85, 8.6, 30, 21.3, 10.7
44778.1, 10.06, 2.41, 17.65, 6.02, 17.644, 8.6, 24, 15.5, 7.7
25366.1, 4.99, 14.6, 8.1, 6.25, 8.1, 8.6, 52, 27.8, 13.9
14233.8, 14.87, 17.03, 19.92, 6.39, 19.926, 8.6, 59, 30.6, 15.3
14735.5, 15.01, 17.5, 13.41, 6.12, 13.404, 8.6, 59, 30.5, 15.2
34700, 3.94, 19.63, 15.07, 6.04, 15.07, 8.6, 39, 19.7, 9.8
7050.09, 20.65, 29.34, 17.88, 6.98, 17.87, 8.6, 82, 38.2, 19.1
35172.2, 4.47, 29.75, 7.39, 6.21, 7.384, 8.6, 55, 25.5, 12.8
38798.2, 17.41, 46.23, 16.73, 6.14, 16.742, 8.6, 41, 17.9, 8.9
3401.58, 22.17, -11.23, 6.71, 6.02, 6.704, 8.7, 33, 30.2, 15.1
9953.08, 23.99, -10.44, 24.26, 6.06, 24 .26, 8.7, 30, 26.8, 13.4
3790.48, 22.34, -5.43, 19.23, 6.09, 19.234, 8.7, 29, 22.5, 11.3
22836.1, 3.63, -5.43, 9.97, 6.5, 9.968, 8.7, 29, 22.5, 11.3
31276.1, 6.18, 0.74, 27.01, 6.02, 27.008, 8.7, 39, 26.3, 13.2
7683.57, 0.15, 16.42, 12.16, 6.11, 12.162, 8.7, 37, 19.6, 9.8
14761.6, 15.01, 16.57, 11.26, 6.38, 11.258, 8.7, 74, 39.1, 19.5
3484.62, 11.88, 18.42, 14.87, 6.24, 14.87, 8.7, 29, 15, 7.5
25579.5, 13.79, 20.55, 17.57, 6.17, 17.568, 8.7, 45, 22.8, 11.4
5930.13, 12.27, 55.42, 5.8, 5.51, 5.584, 8.7, 30, 13.3, 6.6
16095.5, 23.73, 68.65, 23.02, 6, 23.02, 8.7, 71, 33, 16.5
32498.7, 18.13, 70.76, 24.23, 6.36, 24.22, 8.7, 42, 19.8, 9.9
5625.42, 9.72, 74.14, 17.83, 6.12, 17.83, 8.7, 32, 15.5, 7.7
29903.1, 18.15, -11.92, 4.91, 6.18, 4.91, 8.8, 84, 79.5, 39.8
4445.54, 11.08, -8.78, 1.89, 6.23, 1.89, 8.8, 25, 21.5, 10.7
40240.2, 18.47, -8.19, 13.26, 6.15, 13.26, 8.8, 93, 78.6, 39.3
44826.5, 9.74, -5.43, 18.95, 6.28, 18.958, 8.8, 22, 17.3, 8.6
28466.7, 14.41, 41.16, 2.82, 6.57, 2.82, 8.8, 33, 14.9, 7.4
2037.73, 8.72, 72.43, 12.79, 6.24, 12.79, 8.8, 32, 15.4, 7.7
14986.7, 14.01, -11.92, 20.28, 6.36, 20.284, 9, 29, 28.1, 14
26575.6, 17.23, -11.92, 15.13, 6.33, 15.13, 9, 56, 54.2, 27.1
18909.1, 12.55, -10.47, 20.54, 6.09, 20.542, 9, 29, 26.8, 13.4
41036, 8.69, -8.27, 18.34, 6.08, 18.346, 9, 23, 19.9, 10
7480.46, 23.37, -7.54, 25.26, 6.36, 25.264, 9, 30, 25.5, 12.7
12482.9, 0.76, -7.54, 11.66, 6.07, 11.662, 9, 29, 24.6, 12.3
11955.8, 0.61, -6.12, 19.08, 6.49, 19.08, 9, 31, 25.3, 12.7
8830.74, 23.81, -3.53, 4.64, 6.03, 4.642, 9, 34, 26.1, 13
11081.5, 10.7, 3.63, 14.62, 5.73, 14.628, 9, 24, 15.9, 7.9
28198.2, 18.75, 16.57, 19.01, 6.42, 19.008, 9, 112, 61.2, 30.6
20684.2, 16.66, 17.5, 4.43, 6.1, 4.43, 9, 75, 40.5, 20.3
26896.7, 14.16, 18.75, 11.46, 6.04, 11.46, 9, 55, 29.3, 14.7
10232, 21.14, 19.63, 2.54, 6.04, 2.54, 9, 56, 29.6, 14.8
11703.4, 21.62, 20.01, 13.31, 6.75, 13.308, 9, 42, 22.1, 11.1
42126.5, 6.13, 22.68, 14.95, 6.1, 14.95, 9, 58, 29.8, 14.9
12832.4, 22, 23.12, 20.89, 6.07, 20.888, 9, 49, 25, 12.5
42173, 6.15, 23.12, 5.9, 5.56, 5.904, 9, 55, 28.1, 14.1
17007.3, 23.31, 23.93, 8.82, 6.13, 8.82, 9, 39, 19.8, 9.9
38618.3, 17.07, 25.18, 15.36, 6.52, 15.362, 9, 54, 27.1, 13.6
6345.78, 20.39, 28.14, 13.83, 6.19, 13.828, 9, 76, 37.3, 18.7
42368.2, 6.47, 29.34, 6.03, 6.55, 6.03, 9, 49, 23.9, 11.9
32622, 15.53, 29.36, 8.18, 6.27, 8.188, 9, 43, 20.9, 10.5
11989.8, 22.09, 30.94, 5.89, 6.41, 5.89, 9, 52, 25.1, 12.5
14404.1, 22.76, 30.94, 11.09, 6.5, 11.09, 9, 43, 20.7, 10.4
24679.7, 1.62, 30.94, 9.24, 6.22, 9.24, 9, 42, 20.3, 10.1
55056.6, 14.21, 31.29, 13.12, 6.3, 13.124, 9, 35, 16.8, 8.4
31173.3, 3.69, 36.92, 9.39, 6.17, 9.39, 9, 45, 21.1, 10.5
9059.17, 20.85, 39.22, 15.74, 6.13, 15.74, 9, 76, 35.3, 17.6
32221.2, 3.29, 40.41, 17.8, 6.16, 17.79, 9, 64, 29.6, 14.8
1757.54, 11.05, 53.91, 12.18, 6.51, 12.176, 9, 27, 12.3, 6.2
14722.8, 15.79, 57.4, 13.73, 6.52, 13.73, 9, 35, 16.1, 8
1676.91, 19.72, 68.23, 18.17, 6.01, 18.172, 9, 48, 23, 11.5
22849.4, 3.83, -0.47, 26.65, 6.11, 26.646, 9.1, 32, 23.2, 11.6
3364.98, 22.55, 1.24, 22.74, 6.32, 22.738, 9.1, 35, 24.5, 12.2
1534.58, 22.44, 16.89, 11.42, 6.22, 11.418, 9.1, 47, 25.9, 12.9
34178.9, 6.85, -2.24, 22.52, 6.02, 22.526, 9.2, 44, 33.5, 16.7
17382.3, 23.46, 28.14, 13.99, 6.2, 13.988, 9.2, 41, 20.6, 10.3
5253.39, 7.96, 41.96, 5.24, 6.05, 5.238, 9.2, 35, 16.5, 8.2
35750.9, 7.22, -8.27, 10.59, 6.37, 10.59, 9.3, 35, 31.3, 15.7
14977.5, 2.11, 14.12, 24.01, 6.32, 24.01, 9.3, 44, 25.6, 12.8
41944.9, 6.28, 27.3, 6.58, 6.02, 6.574, 9.3, 55, 28.1, 14
9839.02, 21.07, 39.62, 22.77, 6.5, 22.76, 9.3, 72, 34.5, 17.2
412.241, 18.45, 40.01, 11.2, 6.03, 11.2, 9.3, 50, 23.9, 12
4639.61, 8.58, -8.94, 11.85, 6.05, 11.85, 9.4, 23, 21.2, 10.6
24677.7, 17.77, 17.5, 2.5, 6.03, 2.498, 9.4, 70, 39.5, 19.8
42370.5, 9.06, -6.82, 17.96, 6.64, 17.958, 9.5, 21, 18.5, 9.2
30437.9, 6.14, 6.22, 12.34, 6.81, 12.34, 9.5, 49, 32.7, 16.3
33486.1, 7.05, 7.74, 16.78, 6.06, 16.78, 9.5, 39, 25.4, 12.7
42455.9, 9.61, 10.75, 19.17, 7.21, 19.17, 9.5, 23, 14.3, 7.1
13507.9, 14.67, 16.57, 17.12, 6.05, 17.122, 9.5, 61, 35.2, 17.6
26311.5, 18.22, 17.96, 10.96, 6.09, 10.954, 9.5, 89, 50.5, 25.3
3667.7, 7.71, 18.75, 21.82, 6.21, 21.822, 9.5, 39, 21.9, 11
31093.3, 3.33, 29.75, 17.36, 6.35, 17.36, 9.5, 43, 22.1, 11
15071.2, 23.15, 34.91, 6.08, 6.07, 6.086, 9.5, 45, 22.4, 11.2
37718.5, 5.44, 35.31, 16.11, 6.09, 16.11, 9.5, 59, 29.3, 14.7
16907.7, 13.79, 70.76, 26.91, 6.2, 26.91, 9.5, 34, 17.5, 8.7
33924.5, 16.72, -8.94, 7.85, 6.42, 7.85, 9.6, 46, 43.3, 21.7
42451.4, 21.64, -8.78, 26.86, 6.1, 26.862, 9.7, 38, 36, 18
21987.8, 3.92, 10.25, 7.9, 6.05, 7.902, 9.7, 36, 23, 11.5
1731.82, 18.85, 21.36, 9.63, 6.29, 9.63, 9.7, 64, 35.8, 17.9
11344, 11.31, 72.86, 16.94, 6.32, 16.94, 9.7, 31, 16.5, 8.3
25660.9, 4.35, -12.04, 26.52, 6.11, 26.518, 9.8, 26, 27.5, 13.8
36883.3, 7.47, -11.23, 25.92, 6.92, 25.912, 9.8, 36, 37.1, 18.6
19992.3, 2.91, -4.85, 26.75, 6.02, 26.748, 9.8, 35, 30.2, 15.1
19799.6, 3.18, 6.22, 11.1, 6.25, 11.102, 9.8, 32, 22, 11
27000.8, 1.67, 8.32, 10.11, 6.75, 10.108, 9.8, 36, 23.9, 12
11414.2, 1.05, 12.25, 14.99, 6.49, 14.99, 9.8, 36, 22.6, 11.3
1407.65, 8.42, 24.41, 16.74, 6.11, 16.75, 9.8, 31, 17.1, 8.5
7134.13, 9.4, 67.94, 9.35, 6.12, 9.35, 9.8, 34, 17.7, 8.9
12479.5, 21.83, 20.46, 17.88, 6.05, 18.88, 9.9, 42, 24.2, 12.1
8615.93, 12.24, -10.31, 19.54, 6.12, 19.54, 10, 30, 30.7, 15.3
27962.3, 17.61, -10.31, 13.34, 6, 13.342, 10, 69, 70.6, 35.3
13139.3, 10.95, -8.94, 6.63, 6.14, 6.63, 10, 24, 23.6, 11.8
45365, 19.96, -7.57, 23.83, 6.14, 23.828, 10, 51, 48.2, 24.1
23207.6, 3.74, -6.82, 15.54, 6.05, 15.54, 10, 25, 23.1, 11.6
37762.6, 8.11, 3.55, 12.56, 6.14, 12.552, 10, 26, 19.1, 9.6
3820.24, 22.75, 4.59, 15.47, 6.25, 15.472, 10, 36, 26, 13
14054.6, 11.59, 6.31, 4.84, 7.82, 4.846, 10, 27, 18.9, 9.5
22426, 3.98, 6.68, 12, 6.07, 12.004, 10, 34, 23.7, 11.8
43315.3, 9.78, 7.22, 7.12, 6.23, 7.12, 10, 24, 16.6, 8.3
6720.27, 23.75, 12.25, 15.28, 6.11, 15.28, 10, 34, 21.8, 10.9
14452.9, 1.96, 15.08, 17.57, 6.32, 17.57, 10, 41, 25.3, 12.7
29070.2, 18.99, 17.03, 12.58, 6.48, 12.58, 10, 90, 54.3, 27.2
9607.55, 13.58, 17.5, 18.98, 6.15, 18.978, 10, 46, 27.6, 13.8
6928.55, 12.84, 18.42, 10.41, 6.07, 10.418, 10, 48, 28.5, 14.3
8941.61, 9.17, 20.11, 20.51, 6.19, 20.51, 10, 22, 12.9, 6.4
31155.6, 3.02, 20.46, 16.94, 6.56, 16.94, 10, 41, 23.9, 11.9
28597.6, 2.38, 21.8, 12.41, 6.21, 12.41, 10, 39, 22.4, 11.2
33096.6, 3.82, 28.14, 9.62, 6.22, 9.622, 10, 42, 22.9, 11.5
