Time_from_start, RA, dec, DM, SNR, DM_corr, SNR_corr, Ø¾1000_ò, S_o, S_o50
28299.5, 2.56, 28.92, 6.89, 6.03, 6.892, 10, 44, 23.9, 11.9
3545.87, 19.68, 29.75, 10.26, 6.34, 20.26, 10, 82, 44.3, 22.1
33345.6, 4.09, 32.17, 6.45, 6.47, 6.452, 10, 44, 23.4, 11.7
19689.1, 0.43, 35.31, 4.15, 6.39, 4.156, 10, 44, 23, 11.5
4243.48, 20.14, 35.72, 14.08, 7.95, 14.078, 10, 85, 44.4, 22.2
43861.4, 6.52, 40.41, 15.85, 6.21, 15.85, 10, 50, 25.7, 12.8
10475.2, 9.54, 46.62, 13.9, 6.34, 13.9, 10, 26, 13.2, 6.6
16536, 16.29, 56.61, 11.62, 6.04, 11.618, 10, 38, 19.4, 9.7
3670.41, 12.72, 57.4, 21.02, 6.61, 21.022, 10, 30, 15.3, 7.7
34905.1, 4.95, 68.65, 14.23, 6.23, 14.22, 10, 55, 29.4, 14.7
20445.4, 0.94, 69.48, 15.58, 6.1, 15.58, 10, 69, 37.1, 18.5
38337, 18.81, 72.43, 8.54, 6.46, 8.532, 10, 43, 23.6, 11.8
9153.58, 10.7, 74.14, 8.73, 6.12, 8.734, 10, 32, 17.8, 8.9
20997, 13.99, 74.14, 6.07, 6.03, 6.066, 10, 34, 18.9, 9.4
44682.1, 10.29, 12.25, 18.83, 6.15, 18.83, 10.1, 26, 16.8, 8.4
18554.7, 23.52, 20.46, 20.39, 6.05, 20.394, 10.1, 40, 23.5, 11.8
32665.8, 6.43, -2.88, 17.64, 6.28, 17.64, 10.2, 43, 36.8, 18.4
16917, 2.19, 0.14, 14.86, 6.18, 14.862, 10.2, 35, 28, 14
7905.29, 9.88, 6.31, 2.97, 6.2, 2.976, 10.2, 22, 15.7, 7.9
61.1431, 21.77, 6.68, 11.63, 6.01, 11.622, 10.2, 41, 29.1, 14.6
20271.5, 16.54, 17.5, 7.02, 6, 7.026, 10.2, 71, 43.5, 21.7
22100.9, 0.72, 23.93, 11.62, 6.63, 11.62, 10.2, 37, 21.3, 10.6
2285.05, 18.97, 40.01, 5.54, 6.27, 5.538, 10.2, 50, 26.2, 13.1
27964.8, 14.4, 46.62, 21.13, 6.39, 21.128, 10.2, 29, 15, 7.5
258.895, 10.5, 48.92, 1.59, 6.01, 1.59, 10.2, 24, 12.4, 6.2
2158.77, 11.16, 53.51, 11.95, 6.16, 11.952, 10.2, 28, 14.5, 7.2
19237.5, 14.44, 70.34, 15.02, 6.37, 15.016, 10.2, 33, 18.2, 9.1
26686.2, 4.64, -9.66, 15.21, 6.29, 15.212, 10.3, 27, 27.9, 13.9
39150.4, 20.72, -8.78, 5.52, 6.21, 5.526, 10.3, 41, 41.3, 20.6
17969.6, 15.62, 55.42, 28.2, 6.08, 28.196, 10.3, 35, 18.3, 9.2
16003.7, 15.07, 55.82, 10.75, 6.31, 10.75, 10.3, 33, 17.3, 8.7
23705.3, 3.81, -11.23, 24.64, 6.11, 24.642, 10.5, 24, 26.5, 13.3
35344.2, 7.04, -8.9, 14.97, 6.33, 14.966, 10.5, 36, 37.1, 18.5
17994.3, 14.84, -8.78, 14.99, 6.21, 14.984, 10.5, 33, 33.9, 16.9
5440.83, 23.33, 11.25, 10.67, 6.05, 10.67, 10.5, 42, 28.6, 14.3
45117.7, 10.35, 11.25, 12.72, 6.11, 12.718, 10.5, 24, 16.4, 8.2
9133.69, 0.55, 16.89, 20.53, 7.13, 20.528, 10.5, 35, 22.2, 11.1
5567.9, 12.46, 17.96, 27.13, 6.15, 27.132, 10.5, 33, 20.7, 10.4
18469.5, 11.82, 20.55, 25.9, 6.05, 25.9, 10.5, 30, 18.3, 9.2
5362.34, 7.83, 26.47, 27.91, 6.05, 27.906, 10.5, 35, 20.3, 10.1
2638.66, 19.69, 34.91, 24.48, 6.27, 24.48, 10.5, 74, 40.8, 20.4
4697.88, 20.26, 35.72, 13.11, 6, 13.11, 10.5, 86, 47.2, 23.6
32629.7, 15.63, 43.54, 13.07, 6.19, 13.08, 10.5, 36, 19.3, 9.6
3490.74, 12.67, 57.01, 5.63, 6.1, 5.618, 10.5, 31, 16.6, 8.3
788.442, 7.64, 67.94, 18.27, 6.07, 12.278, 10.5, 42, 23.5, 11.7
6599.05, 21.09, 69.48, 15.61, 6.02, 15.606, 10.5, 56, 31.6, 15.8
31134.3, 16.81, 72.86, 13.09, 6, 13.088, 10.5, 36, 20.8, 10.4
30953.4, 2.97, 20.01, 8.7, 6.23, 8.702, 10.6, 43, 26.7, 13.3
13174.8, 12.76, 70.76, 12.73, 6.29, 12.724, 10.8, 33, 19.3, 9.7
4888.68, 22.71, -4.85, 8.03, 6.47, 8.028, 10.9, 32, 30.7, 15.3
37080.1, 4.64, 39.62, 16.46, 6.43, 16.45, 10.9, 57, 32, 16
7774.93, 20.98, 70.26, 7.83, 6.24, 7.832, 10.9, 57, 33.5, 16.8
17859.6, 14.81, -11.92, 18.29, 6.42, 18.29, 11, 34, 40.2, 20.1
38259.8, 17.92, -10.47, 14.07, 6.01, 14.072, 11, 81, 91.6, 45.8
33798.5, 19.23, -10.31, 11.76, 6.3, 11.756, 11, 88, 99, 49.5
13423.8, 0.95, -9.66, 9.66, 6.35, 9.664, 11, 30, 33.1, 16.5
33331, 6.75, -1.08, 13.5, 6.03, 13.5, 11, 43, 38.1, 19.1
38308, 8.26, 1.24, 16.96, 6.07, 16.962, 11, 27, 22.8, 11.4
29428.1, 5.79, 2.41, 8.95, 6.33, 8.952, 11, 37, 30.6, 15.3
12280.4, 1.36, 15.55, 4.73, 6.66, 4.728, 11, 35, 23.6, 11.8
17774.3, 15.85, 17.5, 16.55, 6, 16.55, 11, 66, 43.6, 21.8
1601.89, 19.03, 23.49, 5.66, 6.74, 5.662, 11, 77, 47.9, 24
8669.74, 20.99, 23.49, 2.66, 6.03, 2.664, 11, 62, 38.6, 19.3
12556, 11.52, 24.85, 11.45, 6.1, 11.45, 11, 32, 19.7, 9.8
7924.34, 8.54, 26.47, 25.56, 6.25, 25.556, 11, 27, 16.4, 8.2
1364.44, 19.01, 27.3, 12.07, 6.59, 12.07, 11, 75, 45.3, 22.6
35977.4, 4.69, 29.75, 9.61, 6.29, 9.61, 11, 53, 31.5, 15.7
37268.7, 16.95, 33.78, 13.81, 6.11, 13.806, 11, 45, 26.1, 13.1
13866.1, 22.19, 39.62, 26.79, 6.4, 26.78, 11, 58, 32.8, 16.4
31175.7, 19.09, 49.71, 26.4, 6.01, 26.404, 11, 53, 29.5, 14.8
427.033, 11.88, 58.93, 5.63, 6.06, 5.632, 11, 30, 16.9, 8.5
27790, 16.82, 70.76, 10.39, 6.34, 10.388, 11, 38, 22.6, 11.3
39518.6, 19.13, 72.86, 17.13, 6.17, 17.13, 11, 45, 27.2, 13.6
22491.6, 14.4, 74.14, 8.54, 6.8, 8.534, 11, 32, 19.5, 9.8
36515, 17.67, 74.5, 21.27, 6.16, 21.268, 11, 36, 22, 11
31998.6, 6.7, 9.23, 10.48, 6.25, 10.484, 11.1, 44, 32.7, 16.3
20320.4, 0.23, 24.79, 14.2, 6.16, 14.2, 11.1, 36, 22.4, 11.2
19193.9, 0.36, 36.52, 12.84, 6.16, 12.84, 11.1, 44, 25.4, 12.7
45798.9, 7.06, 39.22, 11, 6.09, 11, 11.1, 45, 25.8, 12.9
14193.3, 11.24, -10.47, 10, 5.93, 10, 11.2, 27, 31.1, 15.5
30767.6, 5.84, -6.82, 7.45, 6.51, 7.448, 11.2, 33, 34.2, 17.1
37241.6, 4.93, 23.93, 7.95, 6.26, 7.95, 11.2, 47, 29.7, 14.8
12580.8, 10.06, 43.14, 25.54, 6.56, 25.54, 11.2, 22, 12.6, 6.3
27107, 4.89, -2.88, 11.06, 6.02, 11.066, 11.3, 29, 27.5, 13.8
21924.6, 0.79, 29.75, 14.5, 6.41, 14.504, 11.3, 42, 25.6, 12.8
19817.3, 12.01, 41.16, 15.35, 5.51, 15.35, 11.3, 29, 16.8, 8.4
25713.4, 4.37, -11.23, 23.26, 6.24, 23.26, 11.4, 27, 32.4, 16.2
4090.84, 23.02, 11.75, 10.04, 6.09, 10.042, 11.5, 42, 31.1, 15.6
1738.8, 7.17, 18.75, 11.26, 6.22, 11.272, 11.5, 47, 32, 16
14495.6, 22.46, 21.8, 12.33, 6.09, 12.33, 11.5, 45, 29.7, 14.9
14231.4, 11.98, 24.41, 18.72, 6.61, 18.72, 11.5, 31, 20, 10
35730.3, 4.75, 32.17, 7.28, 6.22, 7.286, 11.5, 56, 34.3, 17.1
315.335, 6.66, 43.14, 21.02, 6.29, 21.022, 11.5, 47, 27.6, 13.8
9916.98, 10.18, 67.12, 2.65, 6.02, 2.654, 11.5, 32, 19.5, 9.8
1468.37, 7.83, 67.94, 18.9, 6.12, 18.9, 11.5, 38, 23.3, 11.6
5311.52, 20.73, 68.23, 10.51, 6.08, 10.51, 11.5, 57, 35, 17.5
30973.8, 16.13, 74.5, 13.92, 6.02, 13.916, 11.5, 36, 23, 11.5
26157.4, 1.96, 29.34, 27.06, 6.01, 27.058, 11.7, 45, 28.5, 14.2
30297.7, 18.26, -11.92, 14.07, 6.41, 14.072, 11.8, 75, 95.2, 47.6
23810.1, 4.5, 11.75, 3.68, 6.17, 3.676, 11.8, 37, 28.2, 14.1
34678, 4.4, 31.35, 8.21, 6.34, 8.21, 11.8, 45, 28.4, 14.2
30765.3, 15.84, -8.94, 25.73, 6.14, 25.73, 12, 36, 42.4, 21.2
21003.7, 3.12, -8.27, 26.73, 6.03, 26.744, 12, 25, 28.9, 14.4
2112.21, 22.27, 4.03, 16.72, 6.2, 16.722, 12, 34, 29.7, 14.9
45632.7, 20.3, 4.2, 18.87, 6.19, 18.866, 12, 56, 48.8, 24.4
36656.1, 7.93, 7.22, 15.49, 6.23, 15.484, 12, 29, 24, 12
30786.6, 19.47, 16.57, 22.89, 5.7, 22.89, 12, 104, 75.7, 37.9
34406.7, 20.47, 16.57, 19.53, 6.04, 19.536, 12, 64, 46.6, 23.3
10867.2, 21.39, 21.36, 21.06, 6.32, 21.056, 12, 59, 40.9, 20.4
16960.2, 23.14, 21.8, 13.03, 6.17, 13.022, 12, 40, 27.6, 13.8
2613.48, 19.16, 22.24, 12.65, 6.11, 12.65, 12, 78, 53.6, 26.8
3947.89, 19.68, 23.49, 9.37, 6.21, 9.368, 12, 94, 63.8, 31.9
68.1416, 18.6, 24.79, 26.45, 6.11, 26.452, 12, 75, 50.4, 25.2
24738, 13.21, 26.89, 14.53, 6.43, 14.532, 12, 38, 25.1, 12.6
6331.61, 20.39, 28.14, 26, 6.19, 26, 12, 76, 49.8, 24.9
42322.1, 6.72, 35.31, 7.24, 6.16, 7.24, 12, 48, 30.2, 15.1
84.7599, 6.53, 42.35, 4.81, 6.08, 4.81, 12, 46, 28.2, 14.1
18270.2, 15.64, 54.3, 8.81, 6.31, 8.808, 12, 35, 21.3, 10.7
2544.77, 12.4, 56.61, 17.1, 6.33, 17.1, 12, 28, 17.1, 8.6
33133.5, 4.03, 70.68, 7.26, 6.1, 7.26, 12, 62, 40.3, 20.1
41687.3, 21.43, 10.31, 1.54, 6.21, 1.54, 12.1, 47, 37.4, 18.7
6284.92, 20.38, 27.3, 12.48, 6.01, 12.48, 12.1, 77, 51.1, 25.6
18543.1, 0.41, 69.48, 12.58, 6.04, 12.578, 12.1, 71, 46.2, 23.1
3473.66, 10.81, -8.78, 5.65, 6.5, 5.65, 12.2, 24, 28.6, 14.3
23728.7, 13.28, 20.55, 24.31, 6.48, 24.31, 12.2, 37, 26.3, 13.1
20140.1, 12.28, 20.11, 13.91, 6.09, 13.912, 12.3, 31, 22.3, 11.1
10121.5, 9.31, 41.96, 14.82, 5.99, 14.822, 12.3, 25, 15.7, 7.9
20816.5, 12.35, 43.54, 20.77, 6.18, 20.776, 12.3, 29, 18.2, 9.1
4905.24, 11.99, 55.42, 6.33, 6.29, 6.33, 12.3, 28, 17.5, 8.8
20973.5, 3.58, 6.68, 22.64, 6.47, 22.64, 12.5, 32, 27.8, 13.9
29461.6, 5.93, 8.27, 4.97, 6.04, 4.97, 12.5, 44, 37.3, 18.7
16273.4, 11.21, 20.11, 14.53, 6.06, 14.528, 12.5, 31, 22.6, 11.3
36717, 4.57, 20.91, 12.39, 6.06, 12.388, 12.5, 45, 32.6, 16.3
18813.3, 12.65, 67.94, 3.68, 6.01, 3.68, 12.5, 32, 21.3, 10.6
15192.4, 23.48, 68.23, 15.57, 6.15, 15.564, 12.5, 75, 50, 25
18967.2, 13.42, 74.14, 12.82, 6.17, 12.818, 12.5, 33, 22.9, 11.4
28883, 2.98, 35.72, 5.65, 6.01, 5.644, 12.9, 44, 29.7, 14.8
42378.6, 9, -12.04, 11.32, 6.1, 11.308, 13, 21, 29.5, 14.7
24653.1, 4.2, -3.53, 19.59, 6.12, 19.59, 13, 27, 29.9, 15
39676.8, 21.93, 17.5, 10.78, 6.06, 10.78, 13, 43, 33.6, 16.8
4511.98, 7.94, 18.75, 9.42, 6.39, 9.422, 13, 34, 26.2, 13.1
14410.9, 14.63, 55.82, 10.12, 6.53, 10.124, 13, 33, 21.8, 10.9
35824.7, 4.58, 28.14, 25.7, 6.02, 25.7, 13.1, 47, 33.6, 16.8
28565.5, 14.44, 42.35, 13.09, 6.01, 13.094, 13.1, 32, 21.4, 10.7
9141.73, 20.91, 21.36, 5.55, 6.34, 5.53, 13.2, 61, 46.5, 23.2
3539.8, 22.34, -2.88, 22.23, 6.06, 22.232, 13.3, 30, 33.5, 16.7
40698.8, 22.22, 16.57, 17.58, 6.02, 17.588, 13.3, 45, 36.3, 18.2
41473.1, 18.82, -10.47, 21.8, 6.15, 21.798, 13.5, 104, 144.3, 72.1
2575.91, 8.08, -6.15, 17.7, 6.67, 17.7, 13.5, 26, 31.9, 16
4647.5, 23.17, 12.25, 12.91, 6.55, 12.916, 13.5, 42, 36.3, 18.2
882.901, 6.58, 26.47, 6.82, 6.06, 6.82, 13.5, 50, 37.3, 18.6
11600.7, 9.79, 43.54, 9.42, 6.74, 9.422, 13.5, 23, 15.8, 7.9
28022.1, 5.14, -3.53, 4.7, 6.18, 4.7, 13.7, 31, 36.2, 18.1
30884.4, 15.38, 39.64, 19.35, 6.34, 19.344, 13.7, 35, 24.7, 12.3
18100.7, 12.32, -8.94, 11.02, 6.16, 11.02, 13.8, 30, 40.6, 20.3
35087.6, 7.23, 0.14, 5.88, 6.23, 5.88, 13.8, 38, 41.2, 20.6
18925.8, 2.48, -8.9, 9.81, 6.15, 9.808, 14, 28, 38.4, 19.2
6673.23, 23.54, 6.22, 12.83, 6.07, 12.828, 14, 36, 35.4, 17.7
41886.4, 22.55, 17.96, 10.63, 6.28, 10.638, 14, 43, 36, 18
8046.8, 20.6, 20.46, 11.08, 6.01, 11.078, 14, 66, 53.8, 26.9
26444.8, 14.03, 20.55, 25.7, 6.5, 25.7, 14, 43, 35, 17.5
24016.4, 13.24, 44.72, 18.66, 6.18, 18.66, 14, 31, 22.1, 11
35706.5, 7.14, -12.04, 20.84, 6.23, 20.832, 14.5, 35, 54.8, 27.4
26966.4, 1.92, 23.12, 11.07, 6.05, 11.074, 14.5, 41, 33.8, 16.9
33453.1, 3.63, 39.62, 7.03, 6.15, 7.03, 14.6, 48, 36.1, 18
30445.5, 15.88, 66.71, 8.76, 6.18, 8.748, 14.8, 38, 29.7, 14.9
45445.1, 10.11, 0.74, 22.92, 6.42, 22.924, 15, 22, 25.6, 12.8
21499.7, 0.4, 21.8, 15.87, 6.08, 15.866, 15, 36, 31, 15.5
45469.6, 9.85, -12.04, 13.37, 6.09, 13.37, 15.2, 22, 36.1, 18.1
37959.1, 17.96, 67.94, 19.69, 6.12, 19.688, 15.5, 45, 37.1, 18.6
23313.9, 14.63, 74.14, 4.91, 6.13, 4.906, 15.5, 34, 29.2, 14.6
3853.11, 22.82, 7.74, 18.16, 6.13, 18.16, 16, 38, 41.6, 20.8
10854.9, 1.03, 18.28, 13.73, 6.15, 13.734, 16, 37, 35.2, 17.6
36640.7, 16.75, 44.32, 5.81, 6.44, 5.812, 16, 36, 29.3, 14.7
9026.31, 11.61, 70.34, 12.81, 6.92, 12.808, 16, 33, 28.5, 14.3
20667.8, 3.49, 6.68, 8.17, 6.14, 8.168, 16.5, 32, 36.8, 18.4
31144.9, 3.08, 22.24, 15.33, 6.79, 15.33, 16.5, 41, 38.7, 19.4
18336.9, 23.92, 32.17, 23.27, 6.18, 23.26, 16.5, 44, 38.6, 19.3
1962.94, 22.36, 10.25, 13.95, 6.51, 13.958, 16.7, 61, 67.1, 33.6
21060.3, 12.71, 41.97, 11.35, 6.25, 11.354, 17, 29, 25.2, 12.6
456.25, 7.55, 67.12, 28.62, 6.05, 28.618, 17, 39, 35.1, 17.6
44050.9, 6.6, 20.46, 9.51, 6.18, 9.51, 17.2, 55, 55.1, 27.5
42802.1, 9.25, -2.24, 12.37, 6.05, 12.372, 18, 22, 32.8, 16.4
2052.84, 11.48, 16.57, 5.45, 6.06, 5.448, 18, 31, 33.9, 16.9
44948.3, 10.17, 5.68, 17.38, 6.05, 17.394, 18.5, 24, 31.4, 15.7
12597, 21.93, 22.24, 17.61, 6.15, 17.61, 18.5, 49, 51.9, 25.9
40417.1, 8.58, -3.53, 15.85, 6.06, 15.85, 19, 24, 38.9, 19.4
29099.9, 18.64, 53.12, 26.8, 7.7, 26.806, 20.5, 50, 52, 26
13201.8, 22.03, 20.91, 11, 6.15, 11, 23.5, 48, 65.4, 32.7
28653.6, 5.71, 8.79, 15.76, 6.01, 15.756, 25, 39, 65.6, 32.8
